,SMILES1,SMILES2,DDI,Percentile
0,NC1=NC=NC2=C1N=CN2CCOC[P@@]1(=O)OCC[C@H](O1)C1=CC=CC(Cl)=C1,[Cu+].CCC1=C(C)\C2=C\C3=C(CC)C(C)=C(\C=C4/N=C(/C=C5\[N-]\C(=C/C1=N2)C(C)=C5CCC(O)=O)C(CCC(O)=O)=C4C)N3C,0.107781254,0.7787892178524083
1,[H][C@@](O)(CN1C[C@@]([H])(O)[C@]([H])(O)[C@@]1([H])CO)C([H])(CO)OS([O-])([O-])[O-],CNCC(O)C1=CC(NS(C)(=O)=O)=CC=C1,0.05818117,0.5596995139195757
2,[H]N([H])C(=NOCCN([H])C(=O)CC1=C(C=CC(N([H])CC(F)(F)C2=CC=CC=N2)=C1F)C#N)N([H])[H],N[C@@H]1[C@@H](O)[C@H](O)[C@@H](CO)O[C@@H]1O[C@@H]1[C@@H](O)[C@H](O)[C@@H](O)[C@@H](O)[C@H]1O,0.029556058,0.32028281042863455
3,[Fe++].[O-]C(=O)CCC([O-])=O,OCC(CO)OP(O)(O)=O,0.5408272,0.9910737958462218
4,[H][C@]1(CSC(=O)N1)[C@@]1(O)C[C@H]2C[C@@H](CC[C@H](C)\C=C/C=C/CC\C(C)=C/C(=O)O2)O1,CC(C)(O)C1=NC=C(N=C1)N1C[C@@]2(CCC[C@](C)(CN3C=NC4=C3C=C(C=C4)C#N)C2)OC1=O,0.46433336,0.986389748121962
5,O=C(NC1=CC=CC=C1)NC1=CC=CC=C1,CC(=O)SCC(CC1=CC=CC=C1)C(=O)NCC(=O)OCC1=CC=CC=C1,0.17463234,0.8947414935925763
6,[H]N([H])C(=NCCCCN([H])C(=O)[C@@H]1C[C@]2([H])CC[C@H](C[C@]2([H])N1C(=O)[C@H](N([H])C(=O)[C@H](O)CC1=CC=C(O)C=C1)[C@H](C)CC)OS(O)(=O)=O)N([H])[H],CCO[P@](O)(=O)N(CC)CC,0.0012926926,0.010163499779054353
7,NC1=CC=C(C=C1)S(=O)(=O)NC1=CC=CC=N1,CN(C[C@@H](CCN1CCC(CC1)(NC(C)=O)C1=CC=CC=C1)C1=CC=C(Cl)C(Cl)=C1)C(=O)C1=CC=CC=C1,0.02628036,0.2858152894387981
8,CCC(C)N1N=CN(C1=O)C1=CC=C(C=C1)N1CCN(CC1)C1=CC=C(OC[C@H]2CO[C@@](CN3C=NC=N3)(O2)C2=C(Cl)C=C(Cl)C=C2)C=C1,[Na+].[O-]C(=O)C[N+]12CC[N+]34CC(=O)O[Fe--]13(OC(=O)C2)OC(=O)C4,0.04745574,0.4801590808661069
9,[H]N(C1=CC=C(OC[C@@H](O)CN(C)C)C=C1)C1=NC=CC(=N1)C1=C(C)N=C2C=CC=CN12,CC(=O)N1CCC[C@H]1C(=O)N[C@@H](CC1=CN=CN1)C(=O)N[C@@H](CO)C(=O)N[C@@H](CS)C(=O)N[C@@H](CC(N)=O)C(N)=O,0.005315837,0.0549712770658418
10,[H][C@](O)(C([O-])=NCCC([O-])=NCCSC(=O)C[C@@](C)(O)CC([O-])=O)C(C)(C)COP(O)(=O)OP(O)(=O)OC[C@@]1([H])O[C@@]([H])(N2C=NC3=C(N)N=CN=C23)[C@]([H])(O)[C@]1([H])OP([O-])([O-])=O,[H][C@](CS)(CCC1=CC=CC=C1)C(=O)N=C(C(O)=O)C1=CC=C(CN2C=NN=N2)S1,0.0031944932,0.03102076889085285
11,[H][C@@](CC(O)=O)(C(O)=O)C(=O)C(O)=O,OC[C@H](O)C(=O)N1CCC(=CC1)C1=C(F)C=C(C=C1F)N1C[C@H](COC2=NOC=C2)OC1=O,0.19116437,0.9109147149801149
12,[H][C@@](N)(C(O)=O)[C@@]([H])(O)OS(O)(=O)=O,CC1=C(CCN2CCC(CC2)=C(C2=CC=C(F)C=C2)C2=CC=C(F)C=C2)C(=O)N2C=CSC2=N1,1.1656772,0.9990278391515687
13,CCOC(=O)C1=C(N)SC2=C1CCN(CC1=CC=CC=C1)C2,CN1C(N)=N[C@@](C)(CS1(=O)=O)C1=CC(NC(=O)C2=CC=C(F)C=N2)=CC=C1F,0.55479914,0.9913389306230668
14,CC[C@H](C1=CC=C2C=C(OC)C=CC2=C1)C(C)(C)C(O)=O,NC(N)=NC1=NC(CSCCC(N)=NS(N)(=O)=O)=CS1,0.13937072,0.8486964206805125
15,CN1CCN(CC1)C1=NC2=CC=CC=C2SC2=C1C=C(Cl)C=C2,S=C1N=CNC2=C1C=NN2,0.01484595,0.16137870083959346
16,CC1=NN=C2CN=C(C3=CC=CC=N3)C3=C(C=CC(Br)=C3)N12,O[As](O)O,0.05509911,0.5391957578435704
17,CNC(=O)CNC(=O)C1=C(I)C(C(O)=O)=C(I)C(NC(C)=O)=C1I,COC1=CC2=NC=NC(N3CC[C@H](C3)OC3=NC4=CC=CC=C4N=C3)=C2C=C1OC,0.4343175,0.9836500220945648
18,NC(=O)CN1CCCC1=O,[H][C@]1(COP([O-])(=O)OP(O)(=O)OC[C@@]2([H])O[C@@]([H])([N+]3=CC=CC(=C3)C(C)=O)[C@]([H])(O)[C@]2([H])O)O[C@@]([H])(N2C=NC3=C(N)N=CN=C23)[C@]([H])(O)[C@]1([H])O,0.016336905,0.1780821917808219
19,[H]N([H])C(=NCCC[C@H](N([H])C(=O)CN([H])C)C(=O)N([H])[C@@H](C(C)C)C(=O)N([H])[C@@H](CC1=CC=C(O)C=C1)C(=O)N([H])[C@@H](C(C)C)C(=O)N([H])[C@@H](CC1=CN=CN1[H])C(=O)N1CCC[C@H]1C(=O)N([H])[C@@H](C)C(O)=O)N([H])[H],COC1=CC=C2C=C3C4=CC5=C(OCO5)C=C4CC[N+]3=CC2=C1OC,0.017033607,0.184622182942996
20,CC1=C(CCO[P@](O)(=O)O[P@](O)([O-])=O)SC=[N+]1CC1=C(N)C=C(C)N=C1,CC(CCCCC[18F])(C(O)=O)C(O)=O,0.068190075,0.6211224038886434
